Var1_1,Var1_2
1032,792.5
1032.5,793
1033,793.5
1035,794.5
1036,794.5
1037,794.5
1038,794.5
1039,794.5
1040,794.5
1041,794.5
1042,794.5
1043,794.5
1044,794.5
1045,794.5
1046,794.5
1047,794.5
1048,794.5
1049,794.5
1050,794.5
1051,794.5
1052,794.5
1053,794.5
1054,794.5
1055,794.5
1056,794.5
1057,794.5
1058,794.5
1074,791.5
1076,790.5
1095,773.5
1095.5,773
1096,772.5
1096.5,772
1097,771.5
1097.5,771
1098,770.5
1098.5,770
1099,769.5
1099.5,769
1100,768.5
1100.5,768
1101,767.5
1101.5,767
1102,766.5
1102.5,766
1103,765.5
1103.5,765
1104,764.5
1104.5,764
1105,763.5
1105.5,763
1106,762.5
1106.5,762
1107,761.5
1107.5,761
1108,760.5
1108.5,760
1109,759.5
1109.5,759
1110,758.5
1110.5,758
1111,757.5
1111.5,757
1129.5,728
1130.5,726
1143.5,697
1147.5,687
1147.5,686
1147.5,685
1147.5,684
1147.5,683
1147.5,682
1147.5,681
1147.5,680
1147.5,679
1147.5,678
1147.5,677
1147.5,676
1147.5,675
1147.5,674
1147.5,673
1147.5,672
1147.5,671
1147.5,670
1147.5,669
1147.5,668
1147.5,667
1147.5,666
1147.5,665
1147.5,664
1147.5,663
1147.5,662
1147.5,661
1147.5,660
1147.5,659
1147.5,658
1147.5,657
1147.5,656
1147.5,655
1147.5,654
1147.5,653
1147.5,652
1147.5,651
1146.5,649
1146,648.5
1145.5,648
1145,647.5
1144.5,647
1144,646.5
1143.5,646
1143,645.5
1142.5,645
1142,644.5
1141.5,644
1141,643.5
1140.5,643
1140,642.5
1139.5,642
1139,641.5
1138.5,641
1138,640.5
1137.5,640
1137,639.5
1136.5,639
1136,638.5
1135.5,638
1135,637.5
1134.5,637
1134,636.5
1133.5,636
1133,635.5
1132.5,635
1132,634.5
1131.5,634
1131,633.5
1129,632.5
1112,631.5
1111,631.5
1110,631.5
1109,631.5
1108,631.5
1107,631.5
1106,631.5
1105,631.5
1104,631.5
1103,631.5
1102,631.5
1101,631.5
1100,631.5
1099,631.5
1098,631.5
1097,631.5
1096,631.5
1095,631.5
1094,631.5
1093,631.5
1092,631.5
1091,631.5
1090,631.5
1089,631.5
1088,631.5
1087,631.5
1079,633.5
1077,634.5
1067,640.5
1058,646.5
1038,662.5
1037.5,663
1037,663.5
1036.5,664
1036,664.5
1035.5,665
1035,665.5
1034.5,666
1034,666.5
1033.5,667
1033,667.5
1032.5,668
1032,668.5
1031.5,669
1031,669.5
1030.5,670
1030,670.5
1029.5,671
1029,671.5
1028.5,672
1028,672.5
1027.5,673
1027,673.5
1026.5,674
1026,674.5
1025.5,675
1025,675.5
1024.5,676
1024,676.5
1023.5,677
1023,677.5
1022.5,678
1022,678.5
1021.5,679
1021,679.5
1020.5,680
1020,680.5
1019.5,681
1019,681.5
1018.5,682
1018,682.5
-1,26
1039,1224.5
1038.5,1225
1037.5,1227
1027.5,1251
1027.5,1252
1027.5,1253
1027.5,1254
1027.5,1255
1027.5,1256
1027.5,1257
1027.5,1258
1027.5,1259
1027.5,1260
1027.5,1261
1027.5,1262
1027.5,1263
1027.5,1264
1027.5,1265
1027.5,1266
1027.5,1267
1027.5,1268
1027.5,1269
1027.5,1270
1027.5,1271
1027.5,1272
1027.5,1273
1027.5,1274
1027.5,1275
1027.5,1276
1027.5,1277
1027.5,1278
1027.5,1279
1027.5,1280
1027.5,1281
1027.5,1282
1027.5,1283
1029.5,1290
1030.5,1292
1040.5,1310
1041,1310.5
1041.5,1311
1042,1311.5
1042.5,1312
1043,1312.5
1043.5,1313
1044,1313.5
1044.5,1314
1045,1314.5
1045.5,1315
1046,1315.5
1046.5,1316
1047,1316.5
1047.5,1317
1048,1317.5
1048.5,1318
1049,1318.5
1049.5,1319
1050,1319.5
1050.5,1320
1051,1320.5
1051.5,1321
1052,1321.5
1052.5,1322
1053,1322.5
1053.5,1323
1054,1323.5
1054.5,1324
1055,1324.5
1055.5,1325
1056,1325.5
1058,1326.5
1060,1327.5
1062,1328.5
1063,1328.5
1064,1328.5
1065,1328.5
1066,1328.5
1067,1328.5
1068,1328.5
1069,1328.5
1070,1328.5
1071,1328.5
1072,1328.5
1073,1328.5
1074,1328.5
1075,1328.5
1076,1328.5
1077,1328.5
1078,1328.5
1079,1328.5
1080,1328.5
1081,1328.5
1082,1328.5
1083,1328.5
1084,1328.5
1085,1328.5
1086,1328.5
1097,1327.5
1099,1326.5
1099.5,1326
1100,1325.5
1100.5,1325
1101,1324.5
1101.5,1324
1102,1323.5
1102.5,1323
1103,1322.5
1103.5,1322
1104,1321.5
1104.5,1321
1105,1320.5
1105.5,1320
1106,1319.5
1106.5,1319
1107,1318.5
1107.5,1318
1108,1317.5
1108.5,1317
1109,1316.5
1109.5,1316
1110,1315.5
1110.5,1315
1111,1314.5
1111.5,1314
1112,1313.5
1112.5,1313
1113,1312.5
1113.5,1312
1114.5,1310
1140.5,1250
1144.5,1225
1144.5,1224
1144.5,1223
1144.5,1222
1144.5,1221
1144.5,1220
1144.5,1219
1144.5,1218
1144.5,1217
1144.5,1216
1144.5,1215
1144.5,1214
1144.5,1213
1144.5,1212
1144.5,1211
1144.5,1210
1144.5,1209
1144.5,1208
1144.5,1207
1144.5,1206
1144.5,1205
1144.5,1204
1144.5,1203
1144.5,1202
1144.5,1201
1144.5,1200
1143.5,1197
1142.5,1195
1142,1194.5
1141.5,1194
1141,1193.5
1140.5,1193
1140,1192.5
1139.5,1192
1139,1191.5
1138.5,1191
1138,1190.5
1137.5,1190
1137,1189.5
1136.5,1189
1136,1188.5
1135.5,1188
1135,1187.5
1134.5,1187
1134,1186.5
1133.5,1186
1133,1185.5
1132.5,1185
1132,1184.5
1131.5,1184
1131,1183.5
1130.5,1183
1130,1182.5
1129.5,1182
1129,1181.5
1128.5,1181
1128,1180.5
1127.5,1180
1127,1179.5
1125,1178.5
1124,1178.5
1123,1178.5
1122,1178.5
1121,1178.5
1120,1178.5
1119,1178.5
1118,1178.5
1117,1178.5
1116,1178.5
1115,1178.5
1114,1178.5
1113,1178.5
1112,1178.5
1111,1178.5
1110,1178.5
1109,1178.5
1108,1178.5
1107,1178.5
1106,1178.5
1105,1178.5
1104,1178.5
1103,1178.5
1102,1178.5
1101,1178.5
1100,1178.5
1087,1181.5
1085,1182.5
1064,1199.5
1063.5,1200
1063,1200.5
1062.5,1201
1062,1201.5
1061.5,1202
1061,1202.5
1060.5,1203
1060,1203.5
1059.5,1204
1059,1204.5
1058.5,1205
1058,1205.5
1057.5,1206
1057,1206.5
1056.5,1207
1056,1207.5
1055.5,1208
1055,1208.5
1054.5,1209
1054,1209.5
1053.5,1210
1053,1210.5
1052.5,1211
1052,1211.5
1051.5,1212
1051,1212.5
1050.5,1213
1050,1213.5
1049.5,1214
1049,1214.5
1048.5,1215
1048,1215.5
1047.5,1216
1047,1216.5
1046.5,1217
1046,1217.5
1045.5,1218
1045,1218.5
1044.5,1219
1044,1219.5
1043.5,1220
1043,1220.5
1042.5,1221
1042,1221.5
1041.5,1222
1041,1222.5
1040.5,1223
1040,1223.5
1039.5,1224
1039,1224.5
-1,27
1042,1416.5
1041.5,1417
1040.5,1419
1039.5,1426
1039.5,1427
1039.5,1428
1039.5,1429
1039.5,1430
1039.5,1431
1039.5,1432
1039.5,1433
1039.5,1434
1039.5,1435
1039.5,1436
1039.5,1437
1039.5,1438
1039.5,1439
1039.5,1440
1039.5,1441
1039.5,1442
1039.5,1443
1039.5,1444
1039.5,1445
1039.5,1446
1039.5,1447
1039.5,1448
1039.5,1449
1040.5,1451
1041,1451.5
1041.5,1452
1042,1452.5
1042.5,1453
1043,1453.5
1043.5,1454
1044,1454.5
1044.5,1455
1045,1455.5
1045.5,1456
1046,1456.5
1046.5,1457
1047,1457.5
1047.5,1458
1048,1458.5
1048.5,1459
1049,1459.5
1049.5,1460
1050,1460.5
1050.5,1461
1051,1461.5
1051.5,1462
1052,1462.5
1052.5,1463
1053,1463.5
1053.5,1464
1054,1464.5
1054.5,1465
1055,1465.5
1055.5,1466
1056,1466.5
1058,1467.5
1087,1468.5
1088,1468.5
1089,1468.5
1090,1468.5
1091,1468.5
1092,1468.5
1093,1468.5
1094,1468.5
1095,1468.5
1096,1468.5
1097,1468.5
1098,1468.5
1099,1468.5
1100,1468.5
1101,1468.5
1102,1468.5
1103,1468.5
1104,1468.5
1105,1468.5
1106,1468.5
1107,1468.5
1108,1468.5
1109,1468.5
1110,1468.5
1111,1468.5
1112,1468.5
1113,1468.5
1114,1468.5
1115,1468.5
1116,1468.5
1117,1468.5
1118,1468.5
1119,1468.5
1120,1468.5
1121,1468.5
1122,1468.5
1123,1468.5
1124,1468.5
1125,1468.5
1126,1468.5
1127,1468.5
1128,1468.5
1129,1468.5
1130,1468.5
1131,1468.5
1132,1468.5
1140,1467.5
1162,1462.5
1164,1461.5
1164.5,1461
1165,1460.5
1165.5,1460
1166,1459.5
1166.5,1459
1167,1458.5
1167.5,1458
1168,1457.5
1168.5,1457
1169,1456.5
1169.5,1456
1170,1455.5
1170.5,1455
1171,1454.5
1171.5,1454
1172,1453.5
1172.5,1453
1173,1452.5
1173.5,1452
1174,1451.5
1174.5,1451
1175,1450.5
1175.5,1450
1176,1449.5
1176.5,1449
1177,1448.5
1177.5,1448
1178,1447.5
1178.5,1447
1179,1446.5
1179.5,1446
1180,1445.5
1180.5,1445
1181,1444.5
1181.5,1444
1182,1443.5
1182.5,1443
1183,1442.5
1183.5,1442
1184,1441.5
1184.5,1441
1185.5,1439
1185.5,1438
1185.5,1437
1185.5,1436
1185.5,1435
1185.5,1434
1185.5,1433
1185.5,1432
1185.5,1431
1185.5,1430
1185.5,1429
1185.5,1428
1185.5,1427
1185.5,1426
1185.5,1425
1185.5,1424
1185.5,1423
1185.5,1422
1185.5,1421
1185.5,1420
1185.5,1419
1185.5,1418
1185.5,1417
1185.5,1416
1185.5,1415
1184.5,1413
1184,1412.5
1183.5,1412
1183,1411.5
1182.5,1411
1182,1410.5
1181.5,1410
1181,1409.5
1180.5,1409
1180,1408.5
1179.5,1408
1179,1407.5
1178.5,1407
1178,1406.5
1177.5,1406
1177,1405.5
1176.5,1405
1176,1404.5
1175.5,1404
1175,1403.5
1174.5,1403
1174,1402.5
1173.5,1402
1173,1401.5
1172.5,1401
1172,1400.5
1171.5,1400
1171,1399.5
1170.5,1399
1170,1398.5
1169.5,1398
1169,1397.5
1168.5,1397
1168,1396.5
1167.5,1396
1167,1395.5
1162,1391.5
1160,1390.5
1141,1388.5
1140,1388.5
1139,1388.5
1138,1388.5
1137,1388.5
1136,1388.5
1135,1388.5
1134,1388.5
1133,1388.5
1132,1388.5
1131,1388.5
1130,1388.5
1129,1388.5
1128,1388.5
1127,1388.5
1126,1388.5
1125,1388.5
1124,1388.5
1123,1388.5
1122,1388.5
1121,1388.5
1120,1388.5
1119,1388.5
1118,1388.5
1117,1388.5
1116,1388.5
1115,1388.5
1114,1388.5
1113,1388.5
1112,1388.5
1083,1391.5
1075,1393.5
1072,1394.5
1061,1398.5
1059,1399.5
1058.5,1400
1058,1400.5
1057.5,1401
1057,1401.5
1056.5,1402
1056,1402.5
1055.5,1403
1055,1403.5
1054.5,1404
1054,1404.5
1053.5,1405
1053,1405.5
1052.5,1406
1052,1406.5
1051.5,1407
1051,1407.5
1050.5,1408
1050,1408.5
1049.5,1409
1049,1409.5
1048.5,1410
1048,1410.5
1047.5,1411
1047,1411.5
1046.5,1412
1046,1412.5
1045.5,1413
1045,1413.5
1044.5,1414
1044,1414.5
1043.5,1415
1043,1415.5
1042.5,1416
1042,1416.5
-1,28
1050,1697.5
1049.5,1698
1048.5,1700
1048.5,1701
1048.5,1702
1048.5,1703
1048.5,1704
1048.5,1705
1048.5,1706
1048.5,1707
1048.5,1708
1048.5,1709
1048.5,1710
1048.5,1711
1048.5,1712
1048.5,1713
1048.5,1714
1048.5,1715
1048.5,1716
1048.5,1717
1048.5,1718
1048.5,1719
1048.5,1720
1048.5,1721
1048.5,1722
1048.5,1723
1048.5,1724
1048.5,1725
1048.5,1726
1048.5,1727
1058.5,1803
1061.5,1811
1115.5,1927
1116.5,1929
1118.5,1932
1120.5,1935
1121,1935.5
1121.5,1936
1122,1936.5
1122.5,1937
1123,1937.5
1123.5,1938
1124,1938.5
1124.5,1939
1125,1939.5
1125.5,1940
1126,1940.5
1126.5,1941
1127,1941.5
1127.5,1942
1128,1942.5
1128.5,1943
1129,1943.5
1129.5,1944
1130,1944.5
1130.5,1945
1131,1945.5
1131.5,1946
1132,1946.5
1132.5,1947
1133,1947.5
1133.5,1948
1134,1948.5
1134.5,1949
1135,1949.5
1150,1957.5
1152,1958.5
1166,1964.5
1167,1964.5
1168,1964.5
1169,1964.5
1170,1964.5
1171,1964.5
1172,1964.5
1173,1964.5
1174,1964.5
1175,1964.5
1176,1964.5
1177,1964.5
1178,1964.5
1179,1964.5
1180,1964.5
1181,1964.5
1182,1964.5
1183,1964.5
1184,1964.5
1185,1964.5
1186,1964.5
1187,1964.5
1188,1964.5
1189,1964.5
1190,1964.5
1191,1964.5
1192,1964.5
1205,1960.5
1207,1959.5
1223,1947.5
1223.5,1947
1224,1946.5
1224.5,1946
1225,1945.5
1225.5,1945
1226,1944.5
1226.5,1944
1227,1943.5
1227.5,1943
1228,1942.5
1228.5,1942
1229,1941.5
1229.5,1941
1230,1940.5
1230.5,1940
1231,1939.5
1231.5,1939
1232,1938.5
1232.5,1938
1233,1937.5
1233.5,1937
1234,1936.5
1234.5,1936
1235,1935.5
1235.5,1935
1236,1934.5
1236.5,1934
1237,1933.5
1237.5,1933
1238,1932.5
1238.5,1932
1239,1931.5
1239.5,1931
1240,1930.5
1240.5,1930
1241,1929.5
1241.5,1929
1242,1928.5
1242.5,1928
1243,1927.5
1243.5,1927
1268.5,1895
1280.5,1878
1281.5,1876
1281.5,1875
1281.5,1874
1281.5,1873
1281.5,1872
1281.5,1871
1281.5,1870
1281.5,1869
1281.5,1868
1281.5,1867
1281.5,1866
1281.5,1865
1281.5,1864
1281.5,1863
1281.5,1862
1281.5,1861
1281.5,1860
1281.5,1859
1281.5,1858
1281.5,1857
1281.5,1856
1281.5,1855
1281.5,1854
1281.5,1853
1281.5,1852
1281.5,1851
1281.5,1850
1281.5,1849
1281.5,1848
1281.5,1847
1281.5,1846
1280.5,1843
1279.5,1841
1193.5,1712
1193,1711.5
1192.5,1711
1192,1710.5
1191.5,1710
1191,1709.5
1190.5,1709
1190,1708.5
1189.5,1708
1189,1707.5
1188.5,1707
1188,1706.5
1187.5,1706
1187,1705.5
1186.5,1705
1186,1704.5
1185.5,1704
1185,1703.5
1184.5,1703
1184,1702.5
1183.5,1702
1183,1701.5
1182.5,1701
1182,1700.5
1181.5,1700
1181,1699.5
1180.5,1699
1180,1698.5
1179.5,1698
1179,1697.5
1169,1689.5
1167,1688.5
1158,1686.5
1129,1682.5
1109,1681.5
1108,1681.5
1107,1681.5
1106,1681.5
1105,1681.5
1104,1681.5
1103,1681.5
1102,1681.5
1101,1681.5
1100,1681.5
1099,1681.5
1098,1681.5
1097,1681.5
1096,1681.5
1095,1681.5
1094,1681.5
1093,1681.5
1092,1681.5
1091,1681.5
1090,1681.5
1089,1681.5
1088,1681.5
1087,1681.5
1086,1681.5
1085,1681.5
1084,1681.5
1083,1681.5
1082,1681.5
1081,1681.5
1080,1681.5
1079,1681.5
1066,1682.5
1064,1683.5
1063.5,1684
1063,1684.5
1062.5,1685
1062,1685.5
1061.5,1686
1061,1686.5
1060.5,1687
1060,1687.5
1059.5,1688
1059,1688.5
1058.5,1689
1058,1689.5
1057.5,1690
1057,1690.5
1056.5,1691
1056,1691.5
1055.5,1692
1055,1692.5
1054.5,1693
1054,1693.5
1053.5,1694
1053,1694.5
1052.5,1695
1052,1695.5
1051.5,1696
1051,1696.5
1050.5,1697
1050,1697.5
-1,29
1091,2978.5
1090.5,2979
1089.5,2981
1089.5,2982
1089.5,2983
1089.5,2984
1089.5,2985
1089.5,2986
1089.5,2987
1089.5,2988
1089.5,2989
1089.5,2990
1089.5,2991
1089.5,2992
1089.5,2993
1089.5,2994
1089.5,2995
1089.5,2996
1089.5,2997
1089.5,2998
1089.5,2999
1089.5,3000
1089.5,3001
1089.5,3002
1089.5,3003
1089.5,3004
1089.5,3005
1089.5,3006
1089.5,3007
1089.5,3008
1089.5,3009
1089.5,3010
1089.5,3011
1089.5,3012
1089.5,3013
1089.5,3014
1103.5,3048
1104.5,3050
1105,3050.5
1105.5,3051
1106,3051.5
1106.5,3052
1107,3052.5
1107.5,3053
1108,3053.5
1108.5,3054
1109,3054.5
1109.5,3055
1110,3055.5
1110.5,3056
1111,3056.5
1111.5,3057
1112,3057.5
1112.5,3058
1113,3058.5
1113.5,3059
1114,3059.5
1114.5,3060
1115,3060.5
1115.5,3061
1116,3061.5
1116.5,3062
1117,3062.5
1117.5,3063
1118,3063.5
1118.5,3064
1119,3064.5
1128,3070.5
1150,3084.5
1152,3085.5
1160,3086.5
1161,3086.5
1162,3086.5
1163,3086.5
1164,3086.5
1165,3086.5
1166,3086.5
1167,3086.5
1168,3086.5
1169,3086.5
1170,3086.5
1171,3086.5
1172,3086.5
1173,3086.5
1174,3086.5
1175,3086.5
1176,3086.5
1177,3086.5
1178,3086.5
1179,3086.5
1180,3086.5
1181,3086.5
1182,3086.5
1183,3086.5
1184,3086.5
1185,3086.5
1186,3086.5
1187,3086.5
1189,3085.5
1191,3084.5
1193,3083.5
1195,3082.5
1195.5,3082
1196,3081.5
1196.5,3081
1197,3080.5
1197.5,3080
1198,3079.5
1198.5,3079
1199,3078.5
1199.5,3078
1200,3077.5
1200.5,3077
1201,3076.5
1201.5,3076
1202,3075.5
1202.5,3075
1203,3074.5
1203.5,3074
1204,3073.5
1204.5,3073
1205,3072.5
1205.5,3072
1206,3071.5
1206.5,3071
1207,3070.5
1207.5,3070
1208,3069.5
1208.5,3069
1209,3068.5
1209.5,3068
1210,3067.5
1210.5,3067
1211.5,3065
1212.5,3063
1215.5,3056
1215.5,3055
1215.5,3054
1215.5,3053
1215.5,3052
1215.5,3051
1215.5,3050
1215.5,3049
1215.5,3048
1215.5,3047
1215.5,3046
1215.5,3045
1215.5,3044
1215.5,3043
1215.5,3042
1215.5,3041
1215.5,3040
1215.5,3039
1215.5,3038
1215.5,3037
1215.5,3036
1215.5,3035
1215.5,3034
1215.5,3033
1215.5,3032
1215.5,3031
1215.5,3030
1215.5,3029
1215.5,3028
1215.5,3027
1215.5,3026
1215.5,3025
1215.5,3024
1215.5,3023
1213.5,3012
1212.5,3008
1211.5,3006
1202.5,2988
1201.5,2986
1201,2985.5
1200.5,2985
1200,2984.5
1199.5,2984
1199,2983.5
1198.5,2983
1198,2982.5
1197.5,2982
1197,2981.5
1196.5,2981
1196,2980.5
1195.5,2980
1195,2979.5
1194.5,2979
1194,2978.5
1193.5,2978
1193,2977.5
1192.5,2977
1192,2976.5
1191.5,2976
1191,2975.5
1190.5,2975
1190,2974.5
1189.5,2974
1189,2973.5
1188.5,2973
1188,2972.5
1187.5,2972
1187,2971.5
1186.5,2971
1186,2970.5
1185.5,2970
1185,2969.5
1179,2964.5
1177,2963.5
1136,2961.5
1135,2961.5
1134,2961.5
1133,2961.5
1132,2961.5
1131,2961.5
1130,2961.5
1129,2961.5
1128,2961.5
1127,2961.5
1126,2961.5
1125,2961.5
1124,2961.5
1123,2961.5
1122,2961.5
1121,2961.5
1120,2961.5
1119,2961.5
1118,2961.5
1117,2961.5
1116,2961.5
1115,2961.5
1114,2961.5
1113,2961.5
1112,2961.5
1108,2962.5
1106,2963.5
1105.5,2964
1105,2964.5
1104.5,2965
1104,2965.5
1103.5,2966
1103,2966.5
1102.5,2967
1102,2967.5
1101.5,2968
1101,2968.5
1100.5,2969
1100,2969.5
1099.5,2970
1099,2970.5
1098.5,2971
1098,2971.5
1097.5,2972
1097,2972.5
1096.5,2973
1096,2973.5
1095.5,2974
1095,2974.5
1094.5,2975
1094,2975.5
1093.5,2976
1093,2976.5
1092.5,2977
1092,2977.5
1091.5,2978
1091,2978.5
-1,30
1210,1208.5
1209.5,1209
1208.5,1211
1204.5,1222
1204.5,1223
1204.5,1224
1204.5,1225
1204.5,1226
1204.5,1227
1204.5,1228
1204.5,1229
1204.5,1230
1204.5,1231
1204.5,1232
1204.5,1233
1204.5,1234
1204.5,1235
1204.5,1236
1204.5,1237
1204.5,1238
1204.5,1239
1204.5,1240
1204.5,1241
1204.5,1242
1204.5,1243
1204.5,1244
1208.5,1253
1209.5,1255
1210.5,1257
1211,1257.5
1211.5,1258
1212,1258.5
1212.5,1259
1213,1259.5
1213.5,1260
1214,1260.5
1214.5,1261
1215,1261.5
1215.5,1262
1216,1262.5
1216.5,1263
1217,1263.5
1217.5,1264
1218,1264.5
1218.5,1265
1219,1265.5
1219.5,1266
1220,1266.5
1220.5,1267
1221,1267.5
1221.5,1268
1222,1268.5
1222.5,1269
1223,1269.5
1223.5,1270
1224,1270.5
1224.5,1271
1225,1271.5
1225.5,1272
1226,1272.5
1229,1274.5
1231,1275.5
1239,1279.5
1241,1280.5
1242,1280.5
1243,1280.5
1244,1280.5
1245,1280.5
1246,1280.5
1247,1280.5
1248,1280.5
1249,1280.5
1250,1280.5
1251,1280.5
1252,1280.5
1253,1280.5
1254,1280.5
1255,1280.5
1256,1280.5
1257,1280.5
1258,1280.5
1259,1280.5
1260,1280.5
1261,1280.5
1262,1280.5
1263,1280.5
1264,1280.5
1265,1280.5
1266,1280.5
1267,1280.5
1301,1270.5
1303,1269.5
1312,1263.5
1312.5,1263
1313,1262.5
1313.5,1262
1314,1261.5
1314.5,1261
1315,1260.5
1315.5,1260
1316,1259.5
1316.5,1259
1317,1258.5
1317.5,1258
1318,1257.5
1318.5,1257
1319,1256.5
1319.5,1256
1320,1255.5
1320.5,1255
1321,1254.5
1321.5,1254
1322,1253.5
1322.5,1253
1323,1252.5
1323.5,1252
1324,1251.5
1324.5,1251
1325,1250.5
1325.5,1250
1326,1249.5
1326.5,1249
1327,1248.5
1327.5,1248
1328,1247.5
1328.5,1247
1329,1246.5
1329.5,1246
1330,1245.5
1330.5,1245
1331,1244.5
1331.5,1244
1332,1243.5
1332.5,1243
1333,1242.5
1333.5,1242
1334,1241.5
1334.5,1241
1335,1240.5
1335.5,1240
1336,1239.5
1336.5,1239
1337,1238.5
1337.5,1238
1338,1237.5
1338.5,1237
1346.5,1222
1347.5,1219
1347.5,1218
1347.5,1217
1347.5,1216
1347.5,1215
1347.5,1214
1347.5,1213
1347.5,1212
1347.5,1211
1347.5,1210
1347.5,1209
1347.5,1208
1347.5,1207
1347.5,1206
1347.5,1205
1347.5,1204
1347.5,1203
1347.5,1202
1347.5,1201
1347.5,1200
1347.5,1199
1347.5,1198
1347.5,1197
1347.5,1196
1347.5,1195
1347.5,1194
1347.5,1193
1346.5,1191
1346,1190.5
1345.5,1190
1345,1189.5
1344.5,1189
1344,1188.5
1343.5,1188
1343,1187.5
1342.5,1187
1342,1186.5
1341.5,1186
1341,1185.5
1340.5,1185
1340,1184.5
1339.5,1184
1339,1183.5
1338.5,1183
1338,1182.5
1337.5,1182
1337,1181.5
1336.5,1181
1336,1180.5
1335.5,1180
1335,1179.5
1334.5,1179
1334,1178.5
1333.5,1178
1333,1177.5
1332.5,1177
1332,1176.5
1330,1175.5
1312,1174.5
1311,1174.5
1310,1174.5
1309,1174.5
1308,1174.5
1307,1174.5
1306,1174.5
1305,1174.5
1304,1174.5
1303,1174.5
1302,1174.5
1301,1174.5
1300,1174.5
1299,1174.5
1298,1174.5
1297,1174.5
1296,1174.5
1295,1174.5
1294,1174.5
1293,1174.5
1292,1174.5
1291,1174.5
1290,1174.5
1289,1174.5
1288,1174.5
1255,1178.5
1237,1182.5
1235,1183.5
1234.5,1184
1234,1184.5
1233.5,1185
1233,1185.5
1232.5,1186
1232,1186.5
1231.5,1187
1231,1187.5
1230.5,1188
1230,1188.5
1229.5,1189
1229,1189.5
1228.5,1190
1228,1190.5
1227.5,1191
1227,1191.5
1226.5,1192
1226,1192.5
1225.5,1193
1225,1193.5
1224.5,1194
1224,1194.5
1223.5,1195
1223,1195.5
1222.5,1196
1222,1196.5
1221.5,1197
1221,1197.5
1220.5,1198
1220,1198.5
1219.5,1199
1219,1199.5
1218.5,1200
1218,1200.5
1217.5,1201
1217,1201.5
1216.5,1202
1216,1202.5
1215.5,1203
1215,1203.5
1214.5,1204
1214,1204.5
1213.5,1205
1213,1205.5
1212.5,1206
1212,1206.5
1211.5,1207
1211,1207.5
1210.5,1208
1210,1208.5
-1,31
1344,1627.5
1343.5,1628
1342.5,1630
1340.5,1650
1340.5,1651
1340.5,1652
1340.5,1653
1340.5,1654
1340.5,1655
1340.5,1656
1340.5,1657
1340.5,1658
1340.5,1659
1340.5,1660
1340.5,1661
1340.5,1662
1340.5,1663
1340.5,1664
1340.5,1665
1340.5,1666
1340.5,1667
1340.5,1668
1340.5,1669
1340.5,1670
1340.5,1671
1340.5,1672
1340.5,1673
1340.5,1674
1340.5,1675
1369.5,1798
1370.5,1800
1378.5,1812
1379,1812.5
1379.5,1813
1380,1813.5
1380.5,1814
1381,1814.5
1381.5,1815
1382,1815.5
1382.5,1816
1383,1816.5
1383.5,1817
1384,1817.5
1384.5,1818
1385,1818.5
1385.5,1819
1386,1819.5
1386.5,1820
1387,1820.5
1387.5,1821
1388,1821.5
1388.5,1822
1389,1822.5
1389.5,1823
1390,1823.5
1390.5,1824
1391,1824.5
1391.5,1825
1392,1825.5
1392.5,1826
1393,1826.5
1395,1827.5
1399,1828.5
1407,1829.5
1408,1829.5
1409,1829.5
1410,1829.5
1411,1829.5
1412,1829.5
1413,1829.5
1414,1829.5
1415,1829.5
1416,1829.5
1417,1829.5
1418,1829.5
1419,1829.5
1420,1829.5
1421,1829.5
1422,1829.5
1423,1829.5
1424,1829.5
1425,1829.5
1426,1829.5
1427,1829.5
1428,1829.5
1429,1829.5
1430,1829.5
1431,1829.5
1432,1829.5
1433,1829.5
1434,1829.5
1435,1829.5
1436,1829.5
1437,1829.5
1438,1829.5
1439,1829.5
1440,1829.5
1441,1829.5
1442,1829.5
1443,1829.5
1444,1829.5
1445,1829.5
1446,1829.5
1453,1828.5
1473,1822.5
1485,1817.5
1487,1816.5
1487.5,1816
1488,1815.5
1488.5,1815
1489,1814.5
1489.5,1814
1490,1813.5
1490.5,1813
1491,1812.5
1491.5,1812
1492,1811.5
1492.5,1811
1493,1810.5
1493.5,1810
1494,1809.5
1494.5,1809
1495,1808.5
1495.5,1808
1496,1807.5
1496.5,1807
1497,1806.5
1497.5,1806
1498,1805.5
1498.5,1805
1499,1804.5
1499.5,1804
1500,1803.5
1500.5,1803
1501,1802.5
1501.5,1802
1502,1801.5
1502.5,1801
1503,1800.5
1503.5,1800
1504,1799.5
1504.5,1799
1505,1798.5
1505.5,1798
1506.5,1796
1511.5,1781
1511.5,1780
1511.5,1779
1511.5,1778
1511.5,1777
1511.5,1776
1511.5,1775
1511.5,1774
1511.5,1773
1511.5,1772
1511.5,1771
1511.5,1770
1511.5,1769
1511.5,1768
1511.5,1767
1511.5,1766
1511.5,1765
1511.5,1764
1511.5,1763
1511.5,1762
1511.5,1761
1511.5,1760
1511.5,1759
1511.5,1758
1511.5,1757
1511.5,1756
1511.5,1755
1511.5,1754
1511.5,1753
1511.5,1752
1503.5,1640
1502.5,1638
1502,1637.5
1501.5,1637
1501,1636.5
1500.5,1636
1500,1635.5
1499.5,1635
1499,1634.5
1498.5,1634
1498,1633.5
1497.5,1633
1497,1632.5
1496.5,1632
1496,1631.5
1495.5,1631
1495,1630.5
1494.5,1630
1494,1629.5
1493.5,1629
1493,1628.5
